id,cpc规格化,cpm规格化,is_anomaly
736,0.080345811,0.054228291,FALSE
737,0.059376054,0.044413501,FALSE
738,0.061890112,0.032892163,FALSE
739,0.078299816,0.044442574,FALSE
740,0.050058618,0.038472542,FALSE
741,0.054538537,0.036738526,FALSE
742,0.047107502,0.02519485,FALSE
743,0.067013925,0.042761578,FALSE
744,0.047787598,0.024961487,FALSE
745,0.060555282,0.031105881,FALSE
746,0.058428199,0.02636796,FALSE
747,0.055030823,0.024216252,FALSE
748,0.0556199,0.021604406,FALSE
749,0.074235685,0.027644815,FALSE
750,0.070173689,0.035520558,FALSE
751,0.089861759,0.047757329,FALSE
752,0.123086247,0.069266708,FALSE
753,0.110793337,0.060559161,FALSE
754,0.130963253,0.076886618,FALSE
755,0.083481716,0.087692185,FALSE
756,0.067588687,0.052642264,FALSE
757,0.124917423,0.073587215,FALSE
758,0.076202195,0.051682077,FALSE
759,0.037285274,0.036019075,FALSE
760,0.066912419,0.037610161,FALSE
761,0.05635307,0.041565284,FALSE
762,0.026583912,0.032124203,FALSE
763,0.054128269,0.04142888,FALSE
764,0.061115512,0.035111403,FALSE
765,0.05211942,0.034653939,FALSE
766,0.043717703,0.04162075,FALSE
767,0.065081441,0.03154986,FALSE
768,0.161746464,0.029666902,FALSE
769,0.092362002,0.008072171,FALSE
770,0.105603061,0.011991362,FALSE
771,0.149343311,0.014081788,FALSE
772,0.149037144,0.02518138,FALSE
773,0.199824422,0.047849252,FALSE
774,0.214357137,0.045774489,FALSE
775,0.375560011,0.099885114,TRUE
776,0.296336644,0.10076231,FALSE
777,0.179982861,0.135851587,FALSE
778,0.271136305,0.106932493,FALSE
779,0.203452851,0.064304869,FALSE
780,0.174000799,0.051643126,FALSE
781,0.103268021,0.028909703,FALSE
782,0.096370209,0.032509242,FALSE
783,0.124615916,0.025983137,FALSE
784,0.122376917,0.028720706,FALSE
785,0.071173223,0.020384276,FALSE
786,0.083165007,0.00964194,FALSE
787,0.093147425,0.017188653,FALSE
788,0.155207214,0.044015204,FALSE
789,0.141293327,0.040253558,FALSE
790,0.14497197,0.030871581,FALSE
791,0.11455121,0.017238459,FALSE
792,0.106768552,0.014035665,FALSE
793,0.117696538,0.019617588,FALSE
794,0.143770528,0.029281336,FALSE
795,0.175963169,0.037822788,FALSE
796,0.804271927,0.049909291,FALSE
797,0.29504654,0.086995139,FALSE
798,0.353834534,0.089508954,FALSE
799,0.538127601,0.329449667,TRUE
800,0.289314037,0.158787238,FALSE
801,0.147891223,0.091561765,FALSE
802,0.165848805,0.052344756,FALSE
803,0.204001934,0.055795059,FALSE
804,0.095263863,0.031897539,FALSE
805,0.121603191,0.024823938,FALSE
806,0.109163199,0.018876763,FALSE
807,0.085788935,0.016155909,FALSE
808,0.062401344,0.03518629,FALSE
809,0.050081905,0.031291794,FALSE
810,0.070216373,0.045454903,FALSE
811,0.063567435,0.038481497,FALSE
812,0.071755396,0.04103992,FALSE
813,0.056123695,0.028169351,FALSE
814,0.057192787,0.027366934,FALSE
815,0.065531213,0.028847889,FALSE
816,0.071576482,0.039172842,FALSE
817,0.075425405,0.04131777,FALSE
818,0.093187032,0.053216686,FALSE
819,0.117856117,0.069293984,FALSE
820,0.147967197,0.088887519,FALSE
821,0.172514095,0.108621363,FALSE
822,0.144893001,0.090001881,FALSE
823,0.146078674,0.092710077,FALSE
824,0.058819959,0.063996343,FALSE
825,0.086190051,0.050426611,FALSE
826,0.574267364,0.816010293,TRUE
827,0.060524279,0.04708559,FALSE
828,0.058856396,0.046407017,FALSE
829,0.064560826,0.037291243,FALSE
830,0.073169969,0.043394849,FALSE
831,0.051440463,0.039430855,FALSE
832,0.048242467,0.025465963,FALSE
833,0.057594833,0.034077592,FALSE
834,0.066173808,0.037462103,FALSE
835,0.081317436,0.044868281,FALSE
836,0.061748628,0.028037437,FALSE
837,0.063853259,0.027886277,FALSE
838,0.06144041,0.030411849,FALSE
839,0.088279775,0.034982489,FALSE
840,0.081317697,0.042601086,FALSE
841,0.104646183,0.057279045,FALSE
842,0.12565939,0.070100561,FALSE
843,0.139055089,0.079251292,FALSE
844,0.135236939,0.078379925,FALSE
845,0.076875102,0.066429245,FALSE
846,0.062560153,0.054857814,FALSE
847,0.085069787,0.0494277,FALSE
848,0.057275777,0.042810959,FALSE
849,0.055989554,0.042309974,FALSE
850,0.071897547,0.041974744,FALSE
851,0.047354311,0.055706151,FALSE
852,0.057854898,0.032586296,FALSE
853,0.03918469,0.030974328,FALSE
854,0.055277715,0.031351542,FALSE
855,0.047148543,0.026177461,FALSE
856,0.064632261,0.039619377,FALSE
857,0.066878068,0.038417612,FALSE
858,0.07114253,0.037482021,FALSE
859,0.06666163,0.033221365,FALSE
860,0.063382123,0.02969908,FALSE
861,0.078089026,0.033896161,FALSE
862,0.074755809,0.03950778,FALSE
863,0.097010236,0.054790275,FALSE
864,0.110015513,0.062031106,FALSE
865,0.145945673,0.086915193,FALSE
866,0.145820811,0.087423192,FALSE
867,0.144443373,0.08701728,FALSE
868,0.137868988,0.079336365,FALSE
869,0.033668883,0.070113866,FALSE
870,0.087803603,0.072711379,FALSE
871,0.104187792,0.060638042,FALSE
872,0.044446739,0.042623141,FALSE
873,0.09153774,0.060364368,FALSE
874,0.056036433,0.043851065,FALSE
875,0.075268173,0.047770368,FALSE
876,0.052787161,0.042650826,FALSE
877,0.063489805,0.038516567,FALSE
878,0.054573919,0.042289275,FALSE
879,0.051593296,0.030988699,FALSE
880,0.071435363,0.044972055,FALSE
881,0.064836392,0.037216762,FALSE
882,0.056213569,0.032241521,FALSE
883,0.054308252,0.024775384,FALSE
884,0.057887873,0.025299476,FALSE
885,0.060200514,0.031962737,FALSE
886,0.098730808,0.040307683,FALSE
887,0.10007898,0.053088471,FALSE
888,0.104476123,0.066402147,FALSE
889,0.14472255,0.085247336,FALSE
890,0.171185997,0.100377463,FALSE
891,0.050981805,0.082195229,FALSE
892,0.121796704,0.073022546,FALSE
893,0.131576687,0.077709488,FALSE
894,0.072552466,0.065792775,FALSE
895,0.064682821,0.054281792,FALSE
896,0.067854903,0.04787036,FALSE
897,0.07253247,0.042577592,FALSE
898,0.05469866,0.044932064,FALSE
899,0.051509968,0.037410636,FALSE
900,0.052746733,0.032517619,FALSE
901,0.043895051,0.024525193,FALSE
902,0.044687557,0.024147106,FALSE
903,0.076507643,0.047436739,FALSE
904,0.074019711,0.044574611,FALSE
905,0.058465982,0.026945085,FALSE
906,0.050835093,0.022953546,FALSE
907,0.056846226,0.023905926,FALSE
908,0.054456982,0.026603691,FALSE
909,0.096057546,0.039248139,FALSE
910,0.081020733,0.043007848,FALSE
911,0.118234633,0.066793074,TRUE
912,0.124571186,0.071311766,FALSE
913,0.118462303,0.068717316,FALSE
914,0.121616935,0.069212581,FALSE
915,0.055552606,0.071812236,FALSE
916,0.110472891,0.067660117,FALSE
917,0.031466087,0.042376353,FALSE
918,0.087781179,0.049682848,FALSE
919,0.067142241,0.048727065,FALSE
920,0.065170979,0.048978719,FALSE
921,0.083874064,0.051135184,FALSE
922,0.099465087,0.061998716,FALSE
923,0.079349399,0.065961825,FALSE
924,0.081967678,0.052926308,FALSE
925,0.075219359,0.049017608,FALSE
926,0.068789974,0.039262161,FALSE
927,0.07099031,0.037377668,FALSE
928,0.067202425,0.030434962,FALSE
929,0.070289703,0.031843573,FALSE
930,0.073624476,0.038876507,FALSE
931,0.079456671,0.042727733,FALSE
932,0.089326359,0.049586983,FALSE
933,0.11689558,0.067285979,FALSE
934,0.118126782,0.080755814,FALSE
935,0.133436656,0.077367135,FALSE
936,0.137552153,0.081289253,FALSE
937,0.107002121,0.063115959,FALSE
938,0.06357893,0.068082868,FALSE
939,0.070409632,0.067287744,FALSE
940,0.0824765,0.066575804,FALSE
941,0.803075839,1,TRUE
942,0.100464172,0.058847873,FALSE
943,0.075153845,0.04140447,FALSE
944,0.075609363,0.042529877,FALSE
945,0.060067181,0.036106539,FALSE
946,0.067947518,0.038225222,FALSE
947,0.066912162,0.036979437,FALSE
948,0.086329687,0.051301418,FALSE
949,0.073796145,0.039190157,FALSE
950,0.069977869,0.037567291,FALSE
951,0.07066468,0.034989237,FALSE
952,0.070852331,0.033613244,FALSE
953,0.071846553,0.037129491,FALSE
954,0.098111107,0.04015207,FALSE
955,0.085461181,0.04442916,FALSE
956,0.118840988,0.064609488,FALSE
